8461,þ?,°§ò
°0€„ë8
8524,ŸÓ|?,pŠ½tº¾ºý?,Öé
9963,Øfz?,@çI½¼N¾€t¼z?,‰ßQ>µh<
9979,­cz?, *J½,õN¾]sz?,`‡¼xßR>J™j<
9997,`z?,`J½Œ5O¾@°	¼Xez?,Àˆ¼räS>´l<
10013,µ\z?,€pO¾‰Wz?, 	‰¼òãT>Ûän<
10029,{Yz?,ÀK½Ø©O¾)Jz?,@1Š¼»ÙU> äp<
10045,ïUz?,`YK½éO¾°<z?, :‹¼yÐV>xêr<
10061,¦Rz?,¬K½|"P¾@!¼Ž.z?, *Œ¼`ÒW>Mu<
10077,Ç z?,@ÌX>|"w<
10140,‹z?, ”Q½ÀxT¾Àƒ%¼z?, IŽ¼NÄY>Üy<
10156,§z?,LªT¾@±&¼z?, )¼Â¬Z>m{<
10172,¨z?,à	R½lÞT¾Àå'¼ùy?,`*¼0•[>®”}<
10188,Þ	z?,ÐFR½U¾€)¼cëy?,à‘¼ëˆ\>9º<
10207,Ðz?,`ˆR½hBU¾ÛÝy?, ð‘¼æx]>¦ú€<
10226,fz?, ÁR½8kU¾@‚+¼ƒÐy?,`ñ’¼>d^>3þ<
10242,Ùz?, S½Ø•U¾À ,¼aÃy?,àO”¼ÄI_>bƒ<
10259,ÿy?,àÄU¾¶y?,ë1`>~„<
10274,‘üy?, zS½¤ïU¾ÀÒ.¼ý¨y?,@ø•¼œa>(…<
10291,úy?,`²S½èV¾Nœy?,òa>A5†<
10306,F÷y?, ïS½|IV¾À1¼îŽy?, ˜¼©Øb>š:‡<
10323,¾ôy?,à5T½\sV¾ðy?,`ø˜¼è·c>üKˆ<
10339,òy?, pT½¡V¾@3¼Õty?,€˜d>e‰<
10355,!ïy?,€¶T½ÒV¾
10426,¬ìy?,@òT½ûV¾»ˆw?,þ>F–µ<
10441,.êy?,Ð4U½8$W¾Àý6¼ª}w?, Ë¼¼äß>x¹¶<
10457,Õçy?,0aU½0LW¾Ùrw?,€‚½¼ /‚>”Ø·<
10473,åy?, ŸU½(zW¾lhw?,`'¾¼E|‚>ö¸<
10490,¹ây?,ì¡W¾€e:¼¥]w?,À	¿¼%Ë‚>Bÿ¹<
10508,Pày?,àV½ˆÊW¾@w
¼¡Rw?,À«¿¼Îƒ>$&»<
10524,âÝy?,ÀKV½@òW¾À—<¼±Gw?, SÀ¼¶kƒ>Æ=¼<
10540,™Ûy?,ð„V½ðX¾@À=¼š<w?,ÀÁ¼~¼ƒ>m>½<
10558,ìØy?,ªV½FX¾Àë>¼G2w?,À¿Á¼_„>,W¾<
10575,CÖy?, òV½¼qX¾À@¼'w?, ƒÂ¼ÇT„>Ž{¿<
10591,ùÓy?,*W½d—X¾@bA¼]w?,ž„>’À<
10607,4Ñy?,àeW½ÀÅX¾€ŠB¼w?,€Ä¼ïç„>ð¬Á<
10624,Ïy?,0©W½ÈèX¾À¬C¼'	w?,@¨Ä¼:/…>ÄÂ<
10641,šÌy?,÷W½lY¾Kÿv?, lÅ¼§u…>nÍÃ<
10657,Êy?,9Y¾@F¼4õv?,àÆ¼›½…>îêÄ<
10673,¤Çy?,ÀcX½ØaY¾@+G¼=ëv?, ¬Æ¼’†>þÆ<
10689,Åy?,TŽY¾@rH¼áv?,`§Ç¼ÓH†>‰*Ç<
10705,¸Ây?,ðÖX½à²Y¾à×v?,@$È¼a†>Ú^È<
10721,dÀy?, Y½ÈØY¾@ºJ¼Îv?,à¨È¼¨Ò†>É<
10738,\¾y?,/Y½ûY¾ÀL¼Äv?,ÀjÉ¼4‡>¬Ê<
10754,´»y?,Ð~Y½ä%Z¾@ùL¼ºv?, Ê¼ë_‡>Ú¸Ë<
10771,·¹y?,°¢Y½ðFZ¾@&N¼d°v?,€—Ê¼~£‡>žÛÌ<
10791,[·y?,`ÒY½ØmZ¾„¦v?,žè‡>ôÍ<
10806,aµy?,PúY½8ŽZ¾€ÔP¼þœv?,ù*ˆ>Ï<
10822,×²y?,€,Z½@¸Z¾À R¼n“v?,À{Ì¼€mˆ>*EÐ<
10853,¡°y?,`lZ½€ÛZ¾œ‰v?,`AÍ¼—±ˆ>F^Ñ<
10869,|®y?,€¢Z½þZ¾@‹T¼A€v?,@
Î¼#òˆ>3|Ò<
10885,M¬y?, ÖZ½˜![¾€œU¼
10949,¹Ãu?,@àÛ¼Xë>>£é<
11011,ÿ\y?, ñb½”þ_¾À­ƒ¼6»u?, dÜ¼™#Ž>hÀê<
11027,[y?,ðc½`¾ K„¼Á²u?, ÙÜ¼c[Ž>òîë<
11044,AYy?,Mc½Œ8`¾àÞ„¼Õªu?,ànÝ¼0Ž>€í<
11060,ŽWy?,ic½lS`¾€Ž…¼Ÿ¢u?, Þ¼ëÄŽ>Y>î<
11076,âUy?, —c½Ôl`¾à†¼<šu?,€ÂÞ¼ªûŽ>
Nï<
11095,xTy?,ÀÇc½h`¾à¾†¼‘‘u?,à‹ß¼4>…eð<
11111,Sy?,€ïc½—`¾€S‡¼‰u?,`’k>zzñ<
11131,QQy?,Ðd½Ü±`¾ ö‡¼Su?, ±à¼õ>õˆò<
11147,øOy?,ØÄ`¾)yu?,À3á¼ïÒ>Î¹ó<
11163,WNy?,°vd½Ý`¾ C‰¼$qu?,`Àá¼Ê>Üåô<
11179,ñLy?,@±d½˜ð`¾ á‰¼3iu?, Qâ¼õ9>™ö<
11195,	Ky?,äd½|a¾€Š¼!au?,€àâ¼üm>®>÷<
11215,
Iy?, e½¼)a¾ 5‹¼£Yu?, _ã¼'ž>¢_ø<
11231,ËGy?,à0e½ü>a¾¥Qu?,À÷ã¼xÑ>Ÿ‚ù<
11251,EFy?, Xe½üUa¾ cŒ¼Ju?,Àä¼É‘>°¨ú<
11267,ßDy?,àne½°ka¾À¼zBu?,@@å¼/2‘>®Âû<
11284,ƒCy?,P–e½Ôa¾@˜¼„:u?,€¨å¼De‘>íü<
11300,¡Ay?,ðÓe½À›a¾ ,Ž¼S2u?,àXæ¼t™‘>	þ<
11316,K@y?,pòe½è¯a¾ ÃŽ¼‘*u?,ÀÚæ¼×Ê‘>4ÿ<
11335,È>y?,Àf½Ça¾àe¼#u?,À¸ç¼·ù‘>€
11351,/=y?,p'f½Làa¾ eu?,@qè¼v*’>I¬
11369,ê
y?,0df½`ña¾@‘¼iu?,`é¼Ü\’>é?=
11385,Œ:y?,`–f½Ðb¾À&‘¼´u?,À¤é¼£’>‡Ï=
11402,39y?,¥f½b¾€À‘¼gu?, eê¼:»’>\`=
11418,‹7y?,Pâf½ø1b¾Rýt?,€ë¼…ç’>ï=
11434,Ê5y?,àg½„Kb¾àõt?,àÓë¼ý“>Bt=
11454,m4y?,@Hg½8_b¾à†“¼Žît?,À~ì¼¬C“>\=
11471,è2y?,ìub¾€-”¼zçt?,Àóì¼éo“>ú–=
11492,¦1y?,pg½\‡b¾ Ë”¼œàt?,  í¼†š“>W=
11509,k/y?,@äg½„¨b¾€h•¼¿Øt?,×Ë“>°=
11527,Ý-y?, h½Ø¾b¾À–¼&Òt?,@´î¼“ô“>á<=
11544,],y?,Ð4h½€Õb¾@À–¼tÌt?,@eï¼”>ŒÎ=
11561,g+y?,ðOh½àâb¾`f—¼‚Ät?,Àãï¼¯H”>
11578,>*y?,h½¸òb¾ ü—¼ ¼t?, Uð¼)}”>§ó=
11595,é(y?,0¥h½èc¾à¤˜¼rµt?,ÀÂð¼x¦”>K=
11612,ú'y?,`³h½¤c¾@M™¼±¯t?,@tñ¼É”>Ë	=
11629,´&y?,ðÄh½à&c¾€š¼[©t?, ò¼•ï”>¶§	=
11647,¶%y?,àáh½Ð4c¾o¢t?,@ò¼•>Â

=
11664,¶$y?,Pùh½Cc¾`F›¼ÿšt?,À6ó¼ÆG•>¥Ê
=
11681,9#y?,à.i½øWc¾ú“t?,`¯ó¼ór•>xW=
11699,í!y?, Ki½kc¾à™œ¼Ýt?,€1ô¼ó—•>ë=
11716,y y?,@ti½üc¾`J¼:ˆt?,€åô¼·¹•>¼n=
11733,My?,—i½Xc¾ õ¼Dt?, Põ¼Mä•>*=
11750,æy?, ³i½p¥c¾€–ž¼Åyt?, çõ¼–>|•=
11768,Ìy?,0Ói½Ð´c¾`=Ÿ¼ërt?,@bö¼Õ
–>ë =
11785,Hy?,`Ëc¾à×Ÿ¼ælt?,@×ö¼õ_–>»=
11802,ãy?,€@j½œÝc¾`Y ¼
11867,òƒs?,àÐ½)­›>Dæ%=
11929,íúx?,àæ`½p(f¾€SÁ¼«s?,p)½eÄ›>óq&=
11945,úx?,à1f¾€øÁ¼¥zs?,ðp½uà›>Bÿ&=
11962,&ùx?,Ðba½¬
f¾Þus?,€¥½û›>Þ˜'=
11979,Ù÷x?,0¦a½Lf¾ÀÃ¼qs?,àã½nœ>r*(=
11996,÷öx?,€ßa½àUf¾ ¨Ã¼gls?,@1½D/œ>½(=
12012,öx?,€b½à^f¾ >Ä¼*gs?,‚½xLœ>ŒH)=
12028,{õx?,°Kb½Àdf¾`ÝÄ¼`bs?,Ã½	gœ>æÓ)=
12046,\ôx?,¥b½Èpf¾@kÅ¼Î]s?,!€œ>a*=
12061,Ióx?,àb½¨}f¾àÆ¼ÄXs?,€N½þ›œ>võ*=
12078,Wòx?,°c½\ˆf¾ «Æ¼%Ts?, |½_µœ>”+=
12096,¬ñx?,€>c½,f¾ TÇ¼ÛNs?,0É½¶Òœ>”",=
12112,¡ðx?,€uc½”›f¾`úÇ¼Js?,°	½<íœ>L¬,=
12129,–ïx?,ªc½D¨f¾ ’È¼-Es?,0R	½>7-=
12145,nîx?,À×c½D·f¾€0É¼’@s?,@ž	½C!>ò¾-=
12162,ªíx?,Àd½ÀÈÉ¼i<s?,pÃ	½ñ7>òR.=
12178,îìx?,`Cd½`Æf¾à`Ê¼V7s?,T>ß.=
12195,4ìx?,à}d½(Íf¾`úÊ¼b2s?,pF
½Jo>šj/=
12211,Qëx?,à·d½¼Öf¾ –Ë¼>-s?,0m
½Î‹>è0=
12227,xêx?,ð÷d½,ßf¾`5Ì¼)s?,¨
½P¢>™0=
12245,Åéx?,#e½€æf¾ ÍÌ¼$s?, æ
½¨º>§)1=
12261,èèx?,ÐMe½|ðf¾ oÍ¼ s?,@#½ÙÒ>e¹1=
12279,Lèx?,`e½°ôf¾xs?,àZ½ì>¢F2=
12295,*çx?,ðÅe½¤g¾`ªÎ¼çs?,`–½Äž>PÖ2=
12311,ùåx?,0f½øg¾ EÏ¼ås?,°Ð½ùž>òj3=
12329,òäx?,Ð:f½0g¾àåÏ¼‹s?, ½p1ž>rû3=
12346,òãx?,`hf½l)g¾ Ð¼6
s?,ðR½uHž>\‰4=
12363,eãx?, ¢f½4-g¾`Ñ¼ƒs?,Çaž>b5=
12380,Üâx?,pÔf½d1g¾@œÑ¼s?,Õ½”vž>ü©5=
12398,âáx?,g½=g¾@3Ò¼yýr?, ½/Œž>ö86=
12415,°àx?, 3g½4Lg¾ÀàÒ¼±ùr?,ðj½©Ÿž>¥Ä6=
12432,¯ßx?, `g½|Xg¾€yÓ¼{õr?, ³½	¶ž>MK7=
12450,mÞx?,pšg½Lhg¾@Ô¼Oñr?,ðõ½/Ìž>:Ò7=
12467,³Ýx?, og¾ ¨Ô¼µìr?,P<½Ìäž>­_8=
12485,²Üx?,Ph½@{g¾ér?,€k½‰÷ž>`ú8=
12502,ïÛx?,0>h½‚g¾ ÑÕ¼@år?, ³½8Ÿ>ø9=
12519,)Ûx?, mh½ØŠg¾@]Ö¼¿àr?,Pç½9#Ÿ>J%:=
12539,*Úx?,p˜h½¼–g¾`×¼_Ür?,@½\:Ÿ>Á:=
12555,wÙx?,Ðºh½`žg¾À§×¼Ør?,€_½QŸ>÷L
=
12572,¸Øx?,@æh½ ¦g¾1Ôr?, ‰½XeŸ>/ã
=
12589,Í×x?, i½¼°g¾`íØ¼8Ðr?,ðÂ½zŸ>ür<=
12607,×x?, 3i½¹g¾‘Ìr?,€½¯ŒŸ>Ý==
12624,MÖx?,àqi½–Èr?,"¡Ÿ>—==
12640,üÕx?,0Ÿi½¤Àg¾ £Ú¼üÃr?,0‘½‹¹Ÿ>\&>=
12659,Õx?,PËi½4Ìg¾@
Û¼í¿r?,Ì½±ÎŸ>·>=
12675,Ôx?,j½(Õg¾¼r?,p½DâŸ>F?=
12692,aÓx?,Bj½,Üg¾ vÜ¼ó·r?, F½øŸ>ØÖ?=
12709,Òx?,`lj½dæg¾ÀÝ¼’³r?,`|½ >(j@=
12727,¼Ñx?,@•j½dîg¾€·Ý¼D°r?,p ½Æ >ÿ@=
12745,¨Ðx?, Õj½túg¾`UÞ¼
12807,,r?, 3½ ¥¢>úX=
12870,I³x?,hr½˜i¾àg÷¼ó)r?,Àu½\®¢>sX=
12887,²x?,pr½€i¾'r?,0¶½Å»¢>G Y=
12904,#±x?,Ãr½|(i¾àÆø¼³#r?,jË¢>ôºY=
12920,o°x?,`õr½.i¾Àeù¼î r?,à.½ò×¢>„LZ=
12936,v¯x?,€s½8:i¾àú¼r?,Pk½^è¢>SàZ=
12952,ì®x?, 6s½¨>i¾ùr?,à˜½–ó¢>`t[=
12969,‰®x?,PTs½˜@i¾ Lû¼r?,ðÌ½Ì}
\=
12986,¤­x?, us½ÜJi¾ òû¼¸r?,Pï½/£>ÁŸ\=
13005,­x?,p”s½ …ü¼îr?,p'½Â£>'4]=
13022,ž¬x?,°Ís½pQi¾€"ý¼&r?,Po½$£>‘Å]=
13038,ï«x?,€òs½^r?,À–½à0£>¢Y^=
13053,I«x?,p5t½\i¾€\þ¼ 
r?,ÐÅ½K@£>ëë^=
13069,rªx?,ÀQt½¤ei¾`ÿ¼pr?, í½”L£>hz_=
13088,‘©x?,Pˆt½Dni¾à©ÿ¼{r?,€
½ãY£>r`=
13105,>©x?,p©t½Àni¾€(Êr?, w½Òe£>Ž™`=
13121,î¨x?,àÔt½„ni¾0väþq?,€®½„,a=
13136,l¨x?,Àìt½Ðri¾pÈäûq?,`ö½…€£>ì¿a=
13152,7¨x?,àu½tqi¾€½©øq?, 2½“£>pRb=
13169,©§x?,ð)u½4vi¾Àh½öq?, ½¢š£>YÛb=
13187,Ø¦x?,Ru½È~i¾Ð¶½Zóq?,€Å½·¦£>,hc=
13206,
¦x?, }u½´ƒi¾ð½]ñq?, ð½‰®£>äÿc=
13224,´¥x?,¶u½†i¾ X½Wîq?,ð"½H¼£>ö™d=
13243,[¥x?, Ýu½†i¾ð¨½Ôëq?,!Ç£>»+e=
13259,¸¤x?,0÷u½PŒi¾ 
½véq?,°ˆ½JÑ£>&¹e=
13275,¤x?,pv½À‘i¾[½çq?,pÄ½”Û£>‹Kf=
13291,¬£x?,Bv½x“i¾p¬½–äq?, ½¢å£>.Þf=
13308,£x?,0fv½X—i¾ ½ºáq?,ð/ ½uò£>c}g=
13327,Ó¢x?,|v½È—i¾à^½ÀÞq?, e ½èÿ£>Kh=
13346,‘¢x?,@ v½´–i¾ð¶½·Ûq?,  ½è¤>¦h=
13365,ä¡x?,ðÁv½àœi¾°½CÙq?,@» ½˜¤>*2i=
13382,7¡x?,pâv½`£i¾Ð^½:Öq?,0!½&¤>$Åi=
13399,v x?,€w½ìªi¾ «½qÔq?, @!½w,¤>¯Uj=
13415,ÎŸx?,€*w½Ø°i¾ ×Òq?,`w!½Õ1¤>æj=
13432,`Ÿx?,à9w½ô³i¾`X½Ðq?,Ê!½q>¤>Œ^k=
13450,êžx?,àZw½¨¶i¾«½Íq?, û!½†K¤>¹òk=
13468,žx?,@€w½¿i¾@Êq?,À7"½5X¤>¼l=
13487,œx?,à—w½¸Âi¾0T½	Èq?,àn"½)a¤>m=
13506,Bx?,ˆÂi¾ ¥½Æq?,€¥"½ëe¤>V¨m=
13523,Óœx?,Üw½ÄÅi¾Àó½òÄq?, Ô"½k¤>
n=
13540,	œx?,àx½ÐÍi¾`?½&Âq?,€#½gw¤>Ín=
13557,Â›x?,ð)x½0Íi¾°½¿q?, 1#½ƒ¤>]o=
13573,ôšx?,ð=x½TÖi¾På½ÿ¼q?,k#½ ¤>[ëo=
13591,Jšx?,€Lx½`Ýi¾=	½±ºq?,—¤>dvp=
13609,"šx?,€Ûi¾€™	½Ë¸q?,°Õ#½ý¤>œq=
13627, ™x?,@{x½Hßi¾·q?, $½¤¤>c¤q=
13645,Î˜x?,ðµx½°æi¾Ð1
½Ú´q?,à'$½­¤>®:r=
13662,˜x?,0ãx½`íi¾0}
½
13726,{Zq?,`õ,½š
¦>5¸„=
13791,
†x?,Ðú}½Bj¾`°½ŠWq?,€-½ˆ¦>¿…=
13808,Æ…x?,'~½\Cj¾p½ŠVq?, 0-½Î¦>ÐR…=
13824,…x?,0:~½Jj¾ ^½ÛVq?,Pd-½8¦>Ì …=
13840,ä„x?,K~½ÈHj¾0³½^Vq?,`-½e¦>Àï…=
13856,–„x?,DIj¾ý½éUq?, É-½<¦>ã
†=
13873,!„x?,À‰~½HKj¾ÀJ½Tq?,w¦>¨…†=
13890,éƒx?, ¿~½XHj¾ ”½úPq?,ÀD.½œ!¦>±Ë†=
13908,„ƒx?,`å~½8Ij¾Ðâ½Nq?,`w.½.¦>š‡=
13927,ƒx?,lJj¾@3½¡Kq?,`¯.½ç7¦>ÿU‡=
13943,ª‚x?,°7½0Kj¾ Š½PLq?,ä.¦>¸¥‡=
13958,‚x?,0Y½dPj¾`Û½´Nq?,`&/½¦>«ó‡=
13974,Ãx?,0s½˜Oj¾€0½ÝMq?,€j/½"¦>
ˆ=
13991,€x?,`Š½¬Nj¾ÀŒ½üIq?,’/½g.¦>™ˆ=
14010,Wx?,@ˆ½ Mj¾pé½‰Dq?,È/½¹I¦>XÄˆ=
14027,x?,€¡½Nj¾ 9½#@q?,`0½’^¦>t‰=
14045,–€x?,ÐË½\Oj¾À„½Ü=q?,X0½g¦>L‰=
14061,6€x?,í½ Pj¾ÀÈ½=q?,€ƒ0½éf¦>¥˜‰=
14077,5€x?,À€½XKj¾`½M<q?,€Å0½yf¦>šã‰=
14094,žx?,P€½Oj¾@`½:q?,Àë0½„n¦>B1Š=
14111,ô~x?,h$€½¬Uj¾p·½‚8q?,à 1½s¦>ÆzŠ=
14130,N~x?,P(€½4\j¾Ð½E7q?,pk1½eu¦>ÇÀŠ=
14146,Ä}x?,À9€½@_j¾`m½A5q?, ¢1½ž|¦>y‹=
14165,ë|x?,¸L€½”gj¾ ¿½­1q?,Ðµ1½øŒ¦>~R‹=
14181,6|x?,€Y€½ämj¾Ô-q?,Ðï1½–ž¦>™‹=
14197,Ì{x?,ÈZ€½ pj¾M+q?, 2½x¨¦>Wå‹=
14214,ò{x?,ìij¾0Ë½,q?,N2½úž¦>Ô6Œ=
14231,%{x?,ør€½Lqj¾# ½ð,q?,Š2½ê”¦>‚Œ=
14250,™zx?,(€½€uj¾€k ½Ú,q?,p 2½Ø¦>²ÑŒ=
14267,zx?,x€½Dxj¾@· ½8,q?,àÙ2½¦>(=
14286,óyx?,€ž€½äuj¾Ë+q?, 3½¦>ñe=
14302,—yx?,È¤€½Àwj¾€T!½ï)q?,à\3½æ’¦>à­=
14319,6yx?,p¸€½xj¾ £!½x&q?,°§3½"¢¦>çð=
14336,Âxx?,˜Ë€½Øyj¾Ðï!½!#q?,Å3½Þ°¦>ó=Ž=
14354,axx?,¨×€½{j¾A"½û q?,04½i¸¦>…Ž=
14372,Bxx?,Øç€½hwj¾€‘"½\ q?,@4½D·¦>>ËŽ=
14391,Íwx?,À÷€½yj¾ë"½qq?,‰4½‰·¦>_=
14410,wx?,èÿ€½°j¾ÀC#½+q?,°¬4½À¦>ò\=
14427,¢vx?,€½0‚j¾p“#½q?, ì4½<Í¦>j¦=
14446,bvx?,Ø ½¨€j¾ã#½$q?,`%5½5Ù¦>¼ë=
14463,vx?,X*½Pj¾À@$½¼q?,@b5½‹Ü¦>P1=
14480,×ux?,Ð6½j¾À”$½dq?,’5½ß¦>*{=
14496,
ux?,àI½8ƒj¾ æ$½¢q?,É5½»ä¦>kÄ=
14515,Oux?,ÈP½T}j¾€8%½aq?,€á5½qí¦>Œ‘=
14533,çtx?,Èd½¸}j¾ÀŒ%½vq?,6½õó¦>uR‘=
14551,tx?,H†j¾Ø%½„q?,À+6½¨î¦>×¤‘=
14569,'sx?, Š½àŽj¾
14636,›rx?,°š½Ðñk½nÑp?, (>½§>na=
14653,ÎÏp?,Àd>½…§>‚©=
14715,édx?, °ƒ½“j¾pÏ3½ÕÍp?, –>½3‹§>‘ò=
14733,mdx?,èÀƒ½4•j¾€4½5Ìp?,PÛ>½§>23ž=
14749,!dx?,àËƒ½”j¾Àr4½¼Êp?,àþ>½“§>›{ž=
14767,Êcx?,Páƒ½x”j¾ ­4½Êp?, G?½|‘§>BÁž=
14782,{cx?,Àôƒ½“j¾°ý4½{Ép?,@~?½º§>/Ÿ=
14799,ébx?,À„½•j¾°L5½ºÈp?, ²?½ÜŽ§>$OŸ=
14816,bx?,È„½|•j¾à 5½"Çp?,€@½j’§>m”Ÿ=
14831,tbx?,€„½„’j¾ ý5½‡Åp?, 9@½r–§>ÀÛŸ=
14848,bx?,ˆ„½””j¾°U6½Äp?,@x@½ü™§>0  =
14864,ax?,à)„½¤—j¾_Áp?,@¨@½Ì£§>îj =
14880,:ax?,@8„½¨—j¾¬Àp?,ðå@½L¢§>™´ =
14898,ô`x?,E„½¤–j¾Ð
7½PÀp?,`A½Ÿ§>ï¡=
14914,²`x?,°R„½0•j¾°7½Ô¿p?,HA½Iœ§>ôK¡=
14931,Æ`x?,À_„½ˆj¾°é7½¾p?,ÐoA½?¡§>ç—¡=
