35491,Üz?, ˜P½,˜ŽS¾,À[#¼,,,,Ëët?,`Ïþ¼,»ü’>,Ñx=,,,,
35540,Øz?,ÀØQ½,°‘T¾,€)¼,,,,<Ït?,`ž,ÿª“>,AI=,,,,
35592,àz?,à[S½,ŽU¾,@ó.¼,,,,a±t?,p½,`”>,i=,,,,
35642,Bóy?,P¨T½,°…V¾,@ý4¼,,,,(–t?,À½,ú•>,d¾=,,,,
35690,æy?,P¿U½,¬ZW¾,€Á:¼,,,,f~t?,PÀ½,YŽ•>,j=,,,,
35739,˜Ùy?,0ÑV½,T5X¾,@A¼,,,,‘ft?,àÇ½,Ö–>,$w!=,,,,
35790,\Îy?,@áW½,XîX¾,€G¼,,,,Mt?,ÀÄ½,µ¯–>, G$=,,,,
35841,ÇÂy?,°+Y½,€©Y¾,,,,,3t?,+½,ÁG—>,¥ë&=,,,,
35890,¾¶y?,püY½,sZ¾,€S¼,,,,Jt?,`J	½,¶—>,Î)=,,,,
35941,j¬y?,À8[½,ü[¾,,,,,tt?,€|
½,‹$˜>,Ëž,=,,,,
35990,$¢y?,`B\½,¤º[¾,ÀØ^¼,,,,, ¨½,Û©˜>,Ša/=,,,,
36040,—y?,c]½,ôj\¾,€¥d¼,,,,£Þs?,0Ä½,À ™>,ãD2=,,,,
36090,·y?,,¸ÿ\¾,,,,,0Ìs?,€ù½,3„™>,®"5=,,,,
36140,\„y?,`F_½,Ü‘]¾,À'q¼,,,,¹s?,À½,¥ë™>,Ðû7=,,,,
36192,Èzy?,Ð!`½,t)^¾,@hw¼,,,,*¥s?,ð6½,øWš>,Ë:=,,,,
36241,Gqy?, Ga½,Tº^¾,À¿}¼,,,,ö“s?,ð`½,²š>,Þª==,,,,
36291,óhy?,øa½,Ø<_¾,À‚¼,,,,“s?,0½,5 ›>,y@=,,,,
36341,Ë`y?,õb½,ü·_¾,àÒ„¼,,,,ns?,Ó½,!{›>,?9C=,,,,
36391,?Xy?,€çc½,@9`¾,àý‡¼,,,,	^s?,p³½,sÍ›>,3%F=,,,,
36440,Qy?, ‚d½,È§`¾,€Z‹¼,,,,Ns?,Àª½,Ëœ>,I=,,,,
36491,–Iy?,€e½,äa¾,` Ž¼,,,,L=s?,Àù½,tœ>,ºK=,,,,
36540,^By?,Ùe½,è„a¾,,,,,«-s?,Ð ½,ëÁœ>,L‹N=,,,,
36590,ø:y?,ðÎf½,ïa¾,@D•¼,,,,m s?,@V½,:,•cQ=,,,,
36641,‘3y?,•g½,Œ\b¾, h˜¼,,,,s?, W½,ÜK>,°BT=,,,,
36691,ž-y?,À*h½, ²b¾,À¼›¼,,,,®s?,,®~>,J)W=,,,,
36739,W&y?, ,dc¾,àÄž¼,,,,ý÷r?,Ð8½,À>,„øY=,,,,
36791,!y?,@™i½,(ec¾,@%¢¼,,,,{ér?,€E½,dž>,ÄÏ\=,,,,
36841,	y?,°mj½,ÀÉc¾,À\¥¼,,,,ŒÜr?,p.½,Až>,Ö²_=,,,,
36890,y?,,<-d¾,àa¨¼,,,,üÐr?,7½,…sž>,ÌŽb=,,,,
36941,
y?,°âk½,Œ‚d¾, †«¼,,,,¼År?,ðN ½,¤ž>,¦We=,,,,
36990,y?,p}l½,PÄd¾,,,,,£»r?,@K!½,>Íž>,â/h=,,,,
37039,#y?,°m½,4e¾, z²¼,,,,™¯r?,@U"½,Ÿ>,hüj=,,,,
37091,Éýx?,°×m½,dLe¾, ©µ¼,,,,i¤r?, i#½,u1Ÿ>,€Ãm=,,,,
37140,Éùx?,@‰n½,}e¾,€‰¸¼,,,,F˜r?,p‚$½,æeŸ>,–p=,,,,
37191,kôx?,Ðo½,(Æe¾,`ð»¼,,,,VŽr?,,Ÿ>,\_s=,,,,
37241,ïx?,À¤o½,Àf¾,À~¿¼,,,,Ž…r?,¬&½,Š¬Ÿ>,@1v=,,,,
37290,6êx?,€Ep½,¬Lf¾, ¨Â¼,,,,€zr?,°Û'½,ÃÙŸ>,èìx=,,,,
37340,‹åx?, ×p½,œ‰f¾,`§Å¼,,,,…pr?,ÀÞ(½,_,
¿{=,,,,
37390,'áx?,€Kq½,4Âf¾,€É¼,,,,er?,@ô)½,”/ >, ~=,,,,
37440,ÚÜx?,0²q½,ðùf¾,À]Ì¼,,,,¤Zr?,`Ù*½,„X >,’²€=,,,,
37491,ó×x?, Jr½,ü8g¾,À“Ï¼,,,,¬Rr?,Pá+½,Æq >,L!‚=,,,,
37541,‡Òx?,0Ýr½,P€g¾,,,,,Ir?,€	-½,ª” >,Þ…ƒ=,,,,
37590,>Îx?,@Qs½,¤¶g¾,,,,,_?r?,0%.½,½· >,Pï„=,,,,
37639,MÊx?, Ìs½,påg¾,€ Ù¼,,,,L7r?,Ð/½,™Ñ >,FY†=,,,,
37691,aÇx?,ÐCt½,h¾,€õÜ¼,,,,U-r?,à0½,ö >,ºÇ‡=,,,,
37740,mÄx?,°¾t½,ü h¾,€Bà¼,,,,¢#r?, +1½,~¡>,P.‰=,,,,
37791,Âx?,0Eu½,ˆ4h¾,,,,,_r?, a2½,„,¡>,ž„Š=,,,,
37841,z½x?,,Ðnh¾,,,,,òr?,`a3½,ŒA¡>,ç‹=,,,,
37890,ö¹x?, Hv½,|“h¾,€ê¼,,,,r?, m4½,L_¡>,ß>=,,,,
37940,C¶x?,€w½,ºh¾,,,,,Fr?,ž5½,¤u¡>,pœŽ=,,,,
37990,„²x?,`mw½,håh¾,€tð¼,,,,=ÿq?,,…z¡>,Ç=,,,,
38040,	°x?,`êw½,üùh¾,€°ó¼,,,,döq?,Ð“7½,T—¡>,¡u‘=,,,,
38091,E­x?,0rx½,Hi¾, ýö¼,,,,Íìq?,@†8½,¸¡>,!ß’=,,,,
